date;EPI_confirmed_cum;EPI_dead_cum;EPI_recovered_cum;TWI_num;TWI_num_en;TWI_num_locallangs;TWI_num_unvhum;TWI_num_unvbot;TWI_num_verbot;TWI_num_verhum;TWI_num_unk;TWI_fol_all;TWI_fol_unvhum;TWI_fol_unvbot;TWI_fol_verbot;TWI_fol_verhum;TWI_fol_unk;FAC_num_reliable;FAC_num_unreliable;FAC_num_unknown;FAC_fol_reliable;FAC_fol_unreliable;FAC_fol_unknown;FAC_reliabile_num_local;FAC_reliabile_num_foreign;FAC_unreliabile_num_local;FAC_unreliabile_num_foreign;FAC_reliabile_fol_local;FAC_reliabile_fol_foreign;FAC_unreliabile_fol_local;FAC_unreliabile_fol_foreign;FAC_reliabile_num_00;FAC_reliabile_num_01;FAC_reliabile_num_10;FAC_reliabile_num_11;FAC_unreliabile_num_00;FAC_unreliabile_num_01;FAC_unreliabile_num_10;FAC_unreliabile_num_11;FAC_reliabile_fol_00;FAC_reliabile_fol_01;FAC_reliabile_fol_10;FAC_reliabile_fol_11;FAC_unreliabile_fol_00;FAC_unreliabile_fol_01;FAC_unreliabile_fol_10;FAC_unreliabile_fol_11;EMO_Sentiment;EMO_VAD_V;EMO_VAD_A;EMO_VAD_D;EMO_Big5_O;EMO_Big5_C;EMO_Big5_E;EMO_Big5_A;EMO_Big5_N;ECO_price_close
2020-02-26;81395.0;2770.0;30384.0;2003875.0;872378.0;1474590.0;1141668.0;822006.0;9526.0;30675.0;0.0;30540012684.0;2690456751.0;3697206962.0;1015025091.0;23137323880.0;0.0;98874.0;41794.0;74987.0;4206613916.0;831936757.0;5958663003.0;61057.0;37817.0;31589.0;10205.0;3900610067.0;306003849.0;782034121.0;49902636.0;55039.0;40467.0;770.0;2598.0;24000.0;17011.0;162.0;621.0;143529788.0;164445446.0;79838157.0;3818800525.0;95965637.0;135009372.0;21458428.0;579503320.0;-0.14014021553512193;5.343324558345138;5.320592162945102;4.2972907271949;-0.0013817231981609114;-0.0006859917331122173;-0.03264981740135532;-0.00015311095292746838;0.07251600740395041;-0.007776685651090922
2020-02-27;82753.0;2814.0;33277.0;2396115.0;1425891.0;1836668.0;1365131.0;983770.0;11701.0;35513.0;0.0;34613866254.0;3539267292.0;4353456785.0;1099406087.0;25621736090.0;0.0;126894.0;73911.0;82613.0;4921451846.0;1011076239.0;6455302172.0;88206.0;38688.0;56005.0;17906.0;4544507282.0;376944564.0;937844088.0;73232151.0;70690.0;51761.0;1151.0;3292.0;43093.0;29937.0;158.0;723.0;209637612.0;220304587.0;151896789.0;4339612858.0;144154330.0;167041242.0;11795490.0;688085177.0;-0.09565818518572668;5.337396353623446;5.3080265775102;4.258710946845721;-0.0018817317959658147;-0.0015133030182598972;-0.03495426925019419;-0.000733068174979607;0.07277881183657108;-0.026575801355140545
2020-02-28;84119.0;2872.0;36711.0;2463708.0;1552648.0;1883553.0;1415385.0;1004199.0;10908.0;33216.0;0.0;33752862198.0;3759932834.0;4483265986.0;1237129349.0;24272534029.0;0.0;107745.0;91747.0;92504.0;4224022373.0;1089445388.0;5698896451.0;76260.0;31485.0;65421.0;26326.0;3849488170.0;374534203.0;1013007263.0;76438125.0;60450.0;43367.0;982.0;2946.0;53905.0;36993.0;176.0;673.0;183262121.0;193265810.0;85376317.0;3762118125.0;172802044.0;163694635.0;40669755.0;712278954.0;-0.06233551861100791;5.363674101977963;5.346270997012073;4.272678574746967;-0.0022031948486356295;1.2265223214898388e-05;-0.03267166883840665;-0.000682250841395776;0.0722174076921658;-0.025669042982270924
2020-02-29;86009.0;2941.0;39782.0;2419825.0;1539721.0;1872378.0;1387577.0;993897.0;10037.0;28314.0;0.0;28197408015.0;3700500389.0;4439893390.0;810625609.0;19246388627.0;0.0;134672.0;59885.0;115386.0;3587826174.0;1124423961.0;5265956589.0;98603.0;36069.0;45453.0;14432.0;3295659361.0;292166813.0;1018937102.0;105486859.0;75853.0;55383.0;901.0;2535.0;34583.0;24551.0;164.0;587.0;215358636.0;238461506.0;81824694.0;3052181338.0;148448632.0;195718851.0;16741028.0;763515450.0;-0.13638217243358808;5.296848078450846;5.3051510815087095;4.309965348951334;-0.0024986283675643146;-0.0015877751271251876;-0.03293947122271557;-0.0016857730886200239;0.07106803815553926;
2020-03-01;88367.0;2996.0;42716.0;2317845.0;1429936.0;1763002.0;1329322.0;952274.0;8898.0;27351.0;0.0;28407822999.0;3573922047.0;4186852377.0;812806823.0;19834241752.0;0.0;119332.0;48011.0;93306.0;4185128476.0;888074010.0;5318770961.0;87677.0;31655.0;35606.0;12405.0;3847629545.0;337498931.0;826283511.0;61790499.0;67163.0;48832.0;799.0;2538.0;27932.0;19452.0;102.0;525.0;202350802.0;254663471.0;62073891.0;3666040312.0;128777538.0;167091025.0;11215674.0;580989773.0;-0.10849050852454917;5.323142307308431;5.304900096060138;4.294905195511637;-0.0015675408516117374;-0.0008643286896514116;-0.03084579483807108;-0.0009988645383048865;0.06943451788030709;
2020-03-02;90296.0;3085.0;45602.0;2485197.0;1554857.0;1817846.0;1423565.0;1004947.0;14440.0;42245.0;0.0;38907969185.0;3522744549.0;4555884085.0;1478017495.0;29351323056.0;0.0;121230.0;50162.0;165463.0;4974785265.0;1064728549.0;6646136798.0;83509.0;37721.0;38344.0;11818.0;4581902266.0;392882999.0;994648822.0;70079727.0;68228.0;48063.0;1254.0;3685.0;29001.0;20299.0;170.0;692.0;188604712.0;241345086.0;173875261.0;4370960206.0;137289248.0;151489940.0;14378470.0;761570891.0;-0.06655124457031289;5.308290787873966;5.282656133749644;4.288020704794981;-0.002630609302395153;-0.0013034721376641027;-0.030604804902732884;-0.0018763723668701639;0.06894264407637624;0.005955002395798629
2020-03-03;92828.0;3159.0;48228.0;2423159.0;1474564.0;1840115.0;1374507.0;987131.0;15396.0;46125.0;0.0;42695427727.0;3366271307.0;4487620647.0;1298651378.0;33542884395.0;0.0;105208.0;44884.0;120121.0;5159070967.0;1296522518.0;7702694680.0;76301.0;28907.0;35474.0;9410.0;4767057236.0;392013731.0;1214605783.0;81916735.0;57622.0;42630.0;1188.0;3768.0;25706.0;18019.0;237.0;922.0;170057897.0;202917500.0;129339545.0;4656756025.0;120087505.0;117935165.0;15101306.0;1043398542.0;-0.09812853168926043;5.329077132545379;5.309661134861894;4.2711104122320664;-0.0044345945114507195;-0.0026576215008270285;-0.03463928573350032;-0.0019045610294759698;0.07240884024868459;0.007084745079878682
2020-03-04;95101.0;3253.0;51170.0;2549529.0;1491795.0;1945977.0;1448643.0;1034883.0;16155.0;49848.0;0.0;47118398100.0;3354902289.0;4361382042.0;1446998830.0;37955114939.0;0.0;115004.0;58333.0;97365.0;6029419043.0;1753518047.0;8189810313.0;83726.0;31278.0;47040.0;11293.0;5669400367.0;360018676.0;1696437151.0;57080896.0;63678.0;45686.0;1395.0;4245.0;33447.0;23625.0;214.0;1047.0;209303552.0;214960061.0;147288315.0;5457867115.0;136313306.0;144701516.0;17689557.0;1454813668.0;-0.052728507600671916;5.406796206786758;5.360912982161333;4.259929493808904;-0.0035314263440786487;-0.002111205608084309;-0.03287767794626145;-0.0020091989868761036;0.07081547461936877;0.011303632744869969
2020-03-05;97858.0;3347.0;53796.0;2478384.0;1597343.0;1895117.0;1398595.0;1011656.0;17067.0;51066.0;0.0;44317709233.0;3236507702.0;4324918139.0;1542341212.0;35213942180.0;0.0;115550.0;44381.0;139400.0;6042244416.0;1539304460.0;7446810991.0;86661.0;28889.0;34632.0;9749.0;5597480418.0;444763998.0;1482299769.0;57004691.0;63206.0;46553.0;1468.0;4323.0;25269.0;17957.0;208.0;947.0;187025675.0;229569144.0;184584189.0;5441065408.0;107995156.0;125832582.0;14919345.0;1290557377.0;-0.0747271180402919;5.388889179546631;5.361480711011103;4.256299784199994;-0.0016613880388996218;0.00028966663181502494;-0.031278868943503055;-0.002047801090338586;0.07071737036360397;-0.01046030910145999
2020-03-06;101759.0;3459.0;55865.0;2509390.0;1598967.0;1901552.0;1413688.0;1024994.0;18122.0;52586.0;0.0;44868226721.0;3260216506.0;4459108349.0;1630104250.0;35518797616.0;0.0;127567.0;42621.0;157760.0;6764854695.0;1457972737.0;7541775709.0;95844.0;31723.0;33365.0;9256.0;6320419368.0;444435327.0;1396103041.0;61869696.0;69297.0;52072.0;1530.0;4668.0;24444.0;17087.0;217.0;873.0;197043242.0;227020936.0;93526264.0;6247264253.0;99565122.0;129480600.0;19544841.0;1209382174.0;-0.10921328003991705;5.300731016423571;5.311108805401979;4.298218782115785;-0.0014714458853168414;-0.0003944496465904029;-0.031215665834849297;-0.0007951259751048155;0.07116522480193423;-0.029722665326188395
2020-03-07;105787.0;3557.0;58358.0;2509572.0;1636949.0;1911862.0;1431983.0;1028051.0;13562.0;35976.0;0.0;30838508284.0;3175839599.0;4042103588.0;1016619108.0;22603945989.0;0.0;134684.0;65560.0;77496.0;4245378485.0;1013981506.0;6038051883.0;97036.0;37648.0;47304.0;18256.0;3968384339.0;276994146.0;945912610.0;68068896.0;75153.0;55360.0;1166.0;3005.0;37475.0;27260.0;173.0;652.0;195819700.0;213317279.0;71821495.0;3764420011.0;117439580.0;146491137.0;14652878.0;735397911.0;-0.15474922546288825;5.225259978581285;5.2587170718283085;4.330909227272086;-0.0014327963638418502;-0.0006869082344600527;-0.03040543701780823;-0.000268052452075461;0.07021387656949762;
2020-03-08;109748.0;3801.0;60694.0;2472238.0;1657910.0;1902031.0;1403917.0;1020604.0;13236.0;34481.0;0.0;29516797427.0;3273415700.0;4003660718.0;1077041181.0;21162679828.0;0.0;122085.0;50645.0;79974.0;4119407767.0;915403841.0;5368108239.0;91415.0;30670.0;38744.0;11901.0;3731474421.0;387933346.0;860999645.0;54404196.0;68336.0;49646.0;1065.0;3038.0;29085.0;20814.0;140.0;606.0;198022045.0;221815652.0;114769858.0;3584800212.0;117239403.0;138972292.0;9933972.0;649258174.0;-0.07831328035489732;5.379004191908495;5.344306383949904;4.273417444184111;-0.0014159199887270955;-0.0004292241396181922;-0.03275754836847688;-0.0012049020089226318;0.07283798844795046;
2020-03-09;113514.0;3987.0;62494.0;2564304.0;1718237.0;1964778.0;1447605.0;1051907.0;17973.0;46819.0;0.0;38378141908.0;3491336326.0;4314360106.0;1909183493.0;28663261983.0;0.0;107219.0;48335.0;104764.0;5492007678.0;1072688602.0;5727131493.0;79991.0;27228.0;39294.0;9041.0;5172199338.0;319808340.0;1016027960.0;56660642.0;59367.0;42581.0;1426.0;3845.0;27940.0;19300.0;276.0;819.0;185608861.0;210719025.0;121250590.0;4974429202.0;123103288.0;119899332.0;19504075.0;810181907.0;-0.07612691715704278;5.401070480214224;5.356027771610276;4.269036732054449;-0.0018019747601759203;-0.0007363539861528091;-0.032494994020313556;-0.0007602111848585354;0.07270257705595722;-0.07698559075661325
2020-03-10;119236.0;4288.0;64411.0;2333044.0;1440935.0;1773022.0;1324060.0;954706.0;15171.0;39107.0;0.0;28673212721.0;2886216279.0;3565116457.0;1336443466.0;20885436519.0;0.0;94759.0;37400.0;89629.0;3895623035.0;705006888.0;4089838450.0;70876.0;23883.0;30240.0;7160.0;3624088833.0;271534202.0;668864223.0;36142665.0;52573.0;37982.0;1201.0;3003.0;21296.0;15287.0;173.0;644.0;145985251.0;177208636.0;104924154.0;3467504994.0;98273902.0;99667583.0;8547086.0;498518317.0;-0.04323779962386272;5.37440150513907;5.359377383149205;4.237667460504752;-0.0019066935138938867;-0.001045776443957149;-0.030834805453613456;-0.0010713445519116309;0.07040334391575599;0.003805359824487575
