datetime,iso,info_tweets,info_fact_reliable,info_fact_unreliable,info_fact_unknown,info_exposure_fact_reliable,info_exposure_fact_unreliable,info_exposure_fact_unknown,info_bot_verified,info_bot_unverified,info_human_verified,info_human_unverified,info_sentiment,info_vad_V,info_vad_A,info_vad_D,info_big_5_O,info_big_5_C,info_big_5_E,info_big_5_A,info_big_5_N,info_risk_index,eco_close_pct,epi_confirmed,epi_recovered,epi_dead
2020-06-20,BOL,3510,89,46,605,270060,81312,17292236,73,1379,7,2051,0.082,5.574,5.498,4.261,-0.055,-0.031,-0.044,-0.010,0.066,0.231,,23512,5086,740
2020-06-21,BOL,3620,65,38,615,88430,38176,21739405,72,1440,9,2099,0.140,5.480,5.470,4.337,-0.052,-0.040,-0.046,-0.013,0.071,0.302,,24388,5454,773
2020-06-22,BOL,3626,51,27,633,68342,37761,23516278,78,1502,5,2041,0.127,5.584,5.490,4.194,-0.038,-0.031,-0.042,-0.002,0.073,0.356,,25493,5857,820
2020-06-23,BOL,3688,74,39,741,96893,91265,29826670,77,1576,4,2031,0.117,5.467,5.395,4.254,-0.052,-0.028,-0.048,-0.014,0.076,0.485,,26389,6300,846
2020-06-24,BOL,3113,58,17,614,92643,6842,25608422,85,1301,18,1709,0.131,5.570,5.462,4.306,-0.035,-0.031,-0.039,0.014,0.068,0.069,,27487,6795,876
2020-06-25,BOL,3020,65,24,568,104248,28794,15452312,80,1353,8,1579,0.146,5.589,5.476,4.250,-0.050,-0.004,-0.041,0.004,0.073,0.216,,28503,7338,913
2020-06-26,BOL,3132,55,40,605,55622,29200,21008804,88,1332,7,1705,0.126,5.560,5.458,4.257,-0.031,-0.003,-0.046,0.001,0.075,0.344,,29423,7736,934
2020-06-27,BOL,3290,60,36,534,163603,33411,19817802,68,1423,14,1785,0.134,5.488,5.452,4.279,-0.050,-0.025,-0.035,-0.001,0.070,0.170,,30676,8158,970
2020-06-28,BOL,3144,72,29,529,98007,16411,15944350,51,1412,3,1678,0.149,5.515,5.402,4.212,-0.066,-0.052,-0.045,-0.022,0.075,0.143,,31524,8517,1014
2020-06-29,BOL,3648,72,14,705,175577,26256,25433586,68,1745,10,1825,0.180,5.574,5.453,4.297,-0.074,-0.061,-0.048,-0.033,0.077,0.130,,32125,8928,1071
2020-06-30,BOL,3411,44,24,570,153055,25478,22204994,81,1621,10,1699,0.160,5.403,5.365,4.292,-0.038,0.007,-0.039,0.015,0.069,0.143,,33219,9340,1123
2020-07-01,BOL,3292,60,24,516,151345,21062,17027740,76,1500,9,1707,0.167,5.522,5.485,4.267,-0.057,-0.009,-0.036,0.013,0.067,0.122,,34227,9764,1201
2020-07-02,BOL,3312,69,36,593,166661,56852,18114627,58,1553,7,1694,0.143,5.567,5.452,4.230,-0.031,0.003,-0.038,0.013,0.069,0.254,,35528,10358,1271
2020-07-03,BOL,2821,47,30,553,70667,54463,15360787,52,1350,6,1413,0.095,5.599,5.457,4.236,-0.030,-0.007,-0.040,0.005,0.074,0.435,,36818,10766,1320
2020-07-04,BOL,2898,72,24,478,136698,25958,10909199,29,1385,8,1476,0.130,5.640,5.514,4.297,-0.017,0.011,-0.043,-0.018,0.073,0.160,,38071,11272,1378
2020-07-05,BOL,3056,107,18,544,342065,128779,13993576,38,1386,5,1627,0.185,5.645,5.544,4.130,-0.048,-0.030,-0.045,-0.010,0.076,0.274,,39297,11667,1434
2020-07-06,BOL,3100,48,57,558,72915,429332,16337155,57,1340,6,1697,0.155,5.444,5.358,4.340,-0.023,-0.025,-0.045,0.007,0.078,0.855,,40509,11929,1476
2020-07-07,BOL,3263,75,69,609,337663,172945,20163800,43,1376,2,1842,0.190,5.622,5.525,4.268,-0.009,-0.041,-0.046,0.005,0.077,0.339,,41545,12398,1530
2020-07-08,BOL,3100,47,36,643,76681,39657,17671952,44,1366,4,1686,0.143,5.533,5.422,4.323,-0.046,-0.051,-0.038,-0.020,0.070,0.341,,42984,12883,1577
2020-07-09,BOL,4834,58,59,782,61989,403026,23402523,90,2149,10,2585,0.211,5.643,5.561,4.373,-0.047,-0.051,-0.037,-0.001,0.069,0.867,,44113,13354,1638
2020-07-10,BOL,4930,61,46,813,127135,48216,24572204,101,2088,6,2735,0.193,5.362,5.384,4.358,-0.067,-0.035,-0.042,0.007,0.071,0.275,,45565,13918,1702
2020-07-11,BOL,3584,55,61,554,62736,71679,9603976,46,1518,3,2017,0.172,5.445,5.337,4.423,-0.044,-0.000,-0.040,-0.014,0.068,0.533,,47200,14333,1754
